città;doc_id;URL
Agrigento;text143;https://palermo.repubblica.it/societa/2022/06/30/news/la_sicilia_vista_dai_millennials_ecco_la_guida_allisola_pensata_dai_giovani_per_lunesco-356038833/?rss
Ancona;text44;https://www.ilsole24ore.com/art/la-scrivania-vista-e-offerta-libera-ecco-dove-fare-smart-working-aziende-agricole-ADuIcNGB
Arezzo;text104;https://www.lanazione.it/economia/smart-working-dove-lavorare-jdxuabp8
Arzignano;text133;https://www.ilgiornaledivicenza.it/rubriche/viaggi-e-turismo/elisabetta-faggiana-savio-losito-viaggio-italia-unexpected-italy-1.10752197
Asti;text14;https://notiziaoggi.it/idee-consigli/anche-il-piemonte-tra-i-luoghi-nascosti-da-visitare-lultima-ricerca/
Avellino;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Bagno a Ripoli;text120;https://www.lanazione.it/arezzo/cronaca/il-progetto-di-castelnuovo-davane-presentato-al-viola-park-yxt5cjog
Bari;text16;https://www.ansa.it/puglia/notizie/2023/06/06/bari-capitale-digitale-il-9-e-10-giugno-attrarre-talenti_6925b6a4-4fcd-4958-9660-33d832d5bfb3.html
Bari;text85;https://bari.repubblica.it/cronaca/2023/09/21/news/nei_locali_dellex_istituto_nautico_apre_lostabile_sara_la_casa_dei_nomadi_digitali-415317861/?rss
Bari;text130;https://www.repubblica.it/cronaca/2024/03/31/news/affitti_brevi_temporanei_turisti_airbnb_citta_centro_storico-422401499/
Bari;text90;https://www.repubblica.it/economia/2024/07/25/news/nomadi_digitali_ecco_le_dieci_citta_piu_accoglienti_per_chi_vuole_lavorare_nella_grande_bellezza-423413422/?rss
Barletta;text133;https://www.ilgiornaledivicenza.it/rubriche/viaggi-e-turismo/elisabetta-faggiana-savio-losito-viaggio-italia-unexpected-italy-1.10752197
Bergamo;text153;https://www.ecodibergamo.it/stories/premium/bergamo-citta/lenogastronomia-fa-crescere-turismo-e-stranieri-superano-visitatori-italiani-o_1769531_11/
Bergamo;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Bertinoro;text44;https://www.ilsole24ore.com/art/la-scrivania-vista-e-offerta-libera-ecco-dove-fare-smart-working-aziende-agricole-ADuIcNGB
Bologna;text21;https://www.internazionale.it/essenziale/notizie/sarah-gainsforth/2023/01/16/gentrificazione-serrvizi
Bologna;text94;https://www.ilsole24ore.com/art/bologna-nhood-vince-bando-riqualificare-scalo-ravone-prati-AGwUp1F
Bologna;text130;https://www.repubblica.it/cronaca/2024/03/31/news/affitti_brevi_temporanei_turisti_airbnb_citta_centro_storico-422401499/
Bolzano;text152;https://www.ilfriuli.it/economia/visionalps-2023-tolmezzo/
Bolzano;text155;https://www.ilsole24ore.com/art/trento-e-pescara-l-accoppiata-vincente-sviluppo-ecosostenibile-AEoLwhcB
Bolzano;text90;https://www.repubblica.it/economia/2024/07/25/news/nomadi_digitali_ecco_le_dieci_citta_piu_accoglienti_per_chi_vuole_lavorare_nella_grande_bellezza-423413422/?rss
Brescia;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Brindisi;text77;https://www.lagazzettadelmezzogiorno.it/news/brindisi/1350552/turismo-in-smart-working-brindisi-tra-le-20-destinazioni-preferite.html
Brindisi;text11;https://www.lagazzettadelmezzogiorno.it/news/brindisi/1365519/al-via-la-campagna-di-airbnb-per-attrarre-nomadi-digitali-in-collaborazione-col-comune-di-brindisi.html
Brindisi;text154;https://www.corriere.it/economia/lavoro/22_maggio_06/smart-working-l-imprenditore-che-lavora-camper-il-mio-ufficio-vista-mare-bb93482e-cc75-11ec-b523-191019bfc881.shtml
Brindisi;text8;http://www.ansa.it/nuova_europa/it/notizie/rubriche/altrenews/2022/10/03/airbnb-fvg-tra-le-20-localita-al-mondo-per-digital-nomads_dbf5ba67-0104-47d7-8520-092800c917c8.html
Brindisi;text105;https://www.ligurianotizie.it/nomadi-digitali-anche-la-liguria-tra-le-migliori-mete-per-lo-smart-working/2022/12/05/522636/
Brindisi;text86;https://messaggeroveneto.gelocal.it/udine/cronaca/2022/10/04/news/smart_working_per_airbnb_il_fvg_meta_ideale_per_i_nomadi_digitali-10254416/
Brunico;text37;https://www.panorama.it/viaggi/italia/turismo-dolomiti-lavoro-digital-ama-stay
Cagliari;text146;https://www.castedduonline.it/massimo-zedda-piu-case-dello-studente-a-cagliari-dobbiamo-attrarre-tanti-giovani-per-studiare-o-lavorare/
Cagliari;text107;https://www.ansa.it/sardegna/notizie/2024/08/08/acquisti-case-nellisola-anche-da-usa-per-lavorare-da-remoto_c38c8e83-3c22-4869-8efb-765fb3663d86.html
Cagliari;text90;https://www.repubblica.it/economia/2024/07/25/news/nomadi_digitali_ecco_le_dieci_citta_piu_accoglienti_per_chi_vuole_lavorare_nella_grande_bellezza-423413422/?rss
Caltagirone;text84;https://www.corriere.it/economia/casa/22_marzo_26/airbnb-casa-gratis-ripopolare-sambuca-arrivate-100-mila-domande-631f31e8-ad09-11ec-b4fc-c139140ab75b.shtml
Catania;text143;https://palermo.repubblica.it/societa/2022/06/30/news/la_sicilia_vista_dai_millennials_ecco_la_guida_allisola_pensata_dai_giovani_per_lunesco-356038833/?rss
Catania;text44;https://www.ilsole24ore.com/art/la-scrivania-vista-e-offerta-libera-ecco-dove-fare-smart-working-aziende-agricole-ADuIcNGB
Catanzaro;text114;https://www.giornaledicalabria.it/?p=314812
Cavriglia;text15;https://www.ladige.it/cronaca/2022/03/18/bando-borghi-per-palu-dei-mocheni-il-ministro-franceschini-conferma-il-progetto-1.3160406
Cavriglia;text120;https://www.lanazione.it/arezzo/cronaca/il-progetto-di-castelnuovo-davane-presentato-al-viola-park-yxt5cjog
Chiavari;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Cisternino;text92;https://www.galluraoggi.it/guide/nomadi-digitali-piace-italia-quali-perle-nascoste-visitare/
Cisternino;text42;https://metronews.it/2024/06/22/classifica-citta-italiane-preferite-nomadi-digitali/
Cisternino;text65;https://www.larena.it/publiadige/redazionali/quali-sono-le-migliori-citta-per-nomadi-digitali-in-italia-l-ultima-classifica-1.10745469
Cittadella;text114;https://www.giornaledicalabria.it/?p=314812
Como;text9;https://www.italpress.com/airbnb-le-zone-turistiche-rurali-crescono-8-volte-piu-delle-citta/
Cosenza;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Cremona;text104;https://www.lanazione.it/economia/smart-working-dove-lavorare-jdxuabp8
Cutro;text125;https://www.giornaledicalabria.it/?p=299300
Empoli;text76;https://www.lanazione.it/empoli/cronaca/tempi-stretti-per-i-lavori-entro-la-fine-dellanno-gli-spazi-di-coworking-nellex-ospedale-60bb02bd
Ercolano;text113;https://www.ilsole24ore.com/art/dai-borghi-giardini-storici-assegnati-18-miliardi-euro-investimenti-culturali-AEgG46hB
Fano;text60;https://www.ansa.it/abruzzo/notizie/2024/05/10/nomadi-digitali-1205-nuove-residenzialita-a-fano-adriano_446ba2de-674c-4937-94eb-a89b9154b893.html
Ferrara;text134;https://lanuovaferrara.gelocal.it/ferrara/cronaca/2021/06/23/news/cosi-sara-il-campus-del-chiozzino-un-investimento-di-16-milioni-di-euro-1.40424062
Firenze;text23;https://www.ansa.it/toscana/notizie/speciali/2023/01/19/coworking-rurale-nel-boscovicchio-capofila-progetto-europeo_bcc1ff0b-c70a-4fc1-b829-a5c64c89164e.html
Firenze;text9;https://www.italpress.com/airbnb-le-zone-turistiche-rurali-crescono-8-volte-piu-delle-citta/
Firenze;text130;https://www.repubblica.it/cronaca/2024/03/31/news/affitti_brevi_temporanei_turisti_airbnb_citta_centro_storico-422401499/
Firenze;text81;https://www.ilfoglio.it/societa/2022/06/09/gallery/venezia-49-999-fra-le-rotte-anti-spopolamento-una-sola-e-veramente-nuova-4088802/
Firenze;text136;https://www.ildenaro.it/consolato-usa-di-firenze-nuovi-servizi-per-gli-studenti-fuori-sede/
Firenze;text138;https://www.lanazione.it/firenze/cronaca/da-firenze-agli-usa-il-progetto-che-punta-a-fare-degli-studenti-stranieri-dei-cittadini-c70189f2
Firenze;text131;https://corrierefiorentino.corriere.it/firenze/notizie/cronaca/21_maggio_02/firenze-nasce-belong-piattaforma-web-che-promuove-affitti-citta-medio-termine-8302c33e-ab1c-11eb-90fe-4b42def2c5b9.shtml
Firenze;text21;https://www.internazionale.it/essenziale/notizie/sarah-gainsforth/2023/01/16/gentrificazione-serrvizi
Firenze;text43;https://www.agi.it/lifestyle/news/2022-03-01/remote-working-venezia-smart-working-progetto-venywhere-15801713/
Firenze;text24;https://www.lanazione.it/firenze/coworking-rurale-si-conclude-bluesamm-a-vicchio-e3c566d3
Firenze;text99;https://www.ildenaro.it/lavoro-4-0-dove-vanno-i-nomadi-digitali-anche-litalia-tra-le-destinazioni-piu-ambite/
Firenze;text64;https://www.lagazzettadelmezzogiorno.it/news/brindisi/1387899/ostuni-destagionalizza-grazie-ai-nomadi-digitali.html
Firenze;text104;https://www.lanazione.it/economia/smart-working-dove-lavorare-jdxuabp8
Firenze;text142;https://firenze.repubblica.it/cronaca/2021/05/02/news/firenze_affitti_lavoro_studio_destination_florence_cvb_online_be_long_piattaforma-299022634/?rss
Foggia;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Forlì;text44;https://www.ilsole24ore.com/art/la-scrivania-vista-e-offerta-libera-ecco-dove-fare-smart-working-aziende-agricole-ADuIcNGB
Genova;text130;https://www.repubblica.it/cronaca/2024/03/31/news/affitti_brevi_temporanei_turisti_airbnb_citta_centro_storico-422401499/
Genova;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Gorizia;text15;https://www.ladige.it/cronaca/2022/03/18/bando-borghi-per-palu-dei-mocheni-il-ministro-franceschini-conferma-il-progetto-1.3160406
Grosseto;text104;https://www.lanazione.it/economia/smart-working-dove-lavorare-jdxuabp8
Grosseto;text45;https://www.ilfattoquotidiano.it/2023/04/11/la-sfida-della-toscana-rilanciare-in-chiave-smart-economia-dei-territori-e-stili-di-vita/7120957/
Grottammare;text129;https://www.ilrestodelcarlino.it/marche/economia/turismo-spot-video-regione-p2rx3kgc
Jesi;text147;https://www.adnkronos.com/nomadi-digitali-consigli-pratici-per-guadagnare-con-linsegnamento-online-senza-smettere-di-viaggiare_6oAhgZXgKa2Wlu5AB4OFp6
Lamezia Terme;text125;https://www.giornaledicalabria.it/?p=299300
Lecce;text97;https://www.adnkronos.com/immediapress/ict/franco-di-cicco-la-puglia-territorio-ideale-per-una-nuova-silicon-valley_49BgS8afKcDPyGcjJ46mtC
Lerici;text105;https://www.ligurianotizie.it/nomadi-digitali-anche-la-liguria-tra-le-migliori-mete-per-lo-smart-working/2022/12/05/522636/
Livorno;text104;https://www.lanazione.it/economia/smart-working-dove-lavorare-jdxuabp8
Lucca;text104;https://www.lanazione.it/economia/smart-working-dove-lavorare-jdxuabp8
Matera;text41;https://www.lagazzettadelmezzogiorno.it/news/matera/1348013/irsina-accoglie-i-nomadi-digitali-il-telelavoro-per-ripopolare-i-borghi.html
Melfi;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Milano;text132;https://www.ilgiorno.it/economia/milano-campagna-nuova-vita-borgo-antico-1.7917795
Milano;text154;https://www.corriere.it/economia/lavoro/22_maggio_06/smart-working-l-imprenditore-che-lavora-camper-il-mio-ufficio-vista-mare-bb93482e-cc75-11ec-b523-191019bfc881.shtml
Milano;text66;https://www.adnkronos.com/Archivio/lavoro/dati/remote-worker-e-over-35-i-nomadi-digitali-promuovono-litalia_6bMz6FQE7uXtwZCGxpWocN
Milano;text9;https://www.italpress.com/airbnb-le-zone-turistiche-rurali-crescono-8-volte-piu-delle-citta/
Milano;text100;https://www.tgcom24.mediaset.it/magazine/nomadi-digitali-la-storia-di-grazia-addio-ufficio-e-routine-ora-lavoro-viaggiando_61635214-202302k.shtml
Milano;text130;https://www.repubblica.it/cronaca/2024/03/31/news/affitti_brevi_temporanei_turisti_airbnb_citta_centro_storico-422401499/
Milano;text21;https://www.internazionale.it/essenziale/notizie/sarah-gainsforth/2023/01/16/gentrificazione-serrvizi
Milano;text91;https://www.ansa.it/sito/notizie/economia/2022/04/08/turismo-cresce-tribu-nomadi-digitali-3-su-4-scelgono-il-sud_64da9400-4c5f-4c19-bf8a-633b48c21156.html
Milano;text119;https://www.ansa.it/umbria/notizie/2023/09/30/il-parco-termale-a-san-gemini-potrebbe-arrivare-in-2-3-anni_94f0e77c-b836-47bf-b2f3-93e869301543.html
Milano;text108;https://www.tgcom24.mediaset.it/tgcomlab/affitti-brevi-italianway-lancia-la-startupbuytorent_34431872-202102k.shtml
Milano;text94;https://www.ilsole24ore.com/art/bologna-nhood-vince-bando-riqualificare-scalo-ravone-prati-AGwUp1F
Milano;text25;https://www.lasicilia.it/viaggiturismo/cresce-la-tribu-dei-nomadi-digitali-e-3-su-4-scelgono-il-sud-italia-1219435/
Milano;text72;https://www.wallstreetitalia.com/smart-working-in-un-luogo-di-vacanza-le-migliori-destinazioni-del-2023/
Milano;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Modena;text155;https://www.ilsole24ore.com/art/trento-e-pescara-l-accoppiata-vincente-sviluppo-ecosostenibile-AEoLwhcB
Modena;text141;https://www.ilrestodelcarlino.it/modena/cronaca/ferie-con-airbnb-impennata-del-37-degli-alloggi-privati-timori-per-gli-affitti-acd306f5
Monopoli;text85;https://bari.repubblica.it/cronaca/2023/09/21/news/nei_locali_dellex_istituto_nautico_apre_lostabile_sara_la_casa_dei_nomadi_digitali-415317861/?rss
Napoli;text132;https://www.ilgiorno.it/economia/milano-campagna-nuova-vita-borgo-antico-1.7917795
Napoli;text21;https://www.internazionale.it/essenziale/notizie/sarah-gainsforth/2023/01/16/gentrificazione-serrvizi
Napoli;text154;https://www.corriere.it/economia/lavoro/22_maggio_06/smart-working-l-imprenditore-che-lavora-camper-il-mio-ufficio-vista-mare-bb93482e-cc75-11ec-b523-191019bfc881.shtml
Napoli;text130;https://www.repubblica.it/cronaca/2024/03/31/news/affitti_brevi_temporanei_turisti_airbnb_citta_centro_storico-422401499/
Napoli;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Napoli;text113;https://www.ilsole24ore.com/art/dai-borghi-giardini-storici-assegnati-18-miliardi-euro-investimenti-culturali-AEgG46hB
Nicosia;text72;https://www.wallstreetitalia.com/smart-working-in-un-luogo-di-vacanza-le-migliori-destinazioni-del-2023/
Novara;text137;https://www.varesenews.it/2022/11/cultura-turismo-punti-forza-della-regio-insubrica-prossimo-interreg/1520175/
Nuoro;text70;https://www.tgcom24.mediaset.it/cronaca/ollolai-nuoro-prima-nomade-digitale_69330951-202302k.shtml
Nuoro;text44;https://www.ilsole24ore.com/art/la-scrivania-vista-e-offerta-libera-ecco-dove-fare-smart-working-aziende-agricole-ADuIcNGB
Orvieto;text112;https://www.lanazione.it/umbria/cronaca/capitale-della-cultura-non-disperdere-i-progetti-in-cantiere-9c975589
Orvieto;text90;https://www.repubblica.it/economia/2024/07/25/news/nomadi_digitali_ecco_le_dieci_citta_piu_accoglienti_per_chi_vuole_lavorare_nella_grande_bellezza-423413422/?rss
Ostuni;text97;https://www.adnkronos.com/immediapress/ict/franco-di-cicco-la-puglia-territorio-ideale-per-una-nuova-silicon-valley_49BgS8afKcDPyGcjJ46mtC
Ostuni;text64;https://www.lagazzettadelmezzogiorno.it/news/brindisi/1387899/ostuni-destagionalizza-grazie-ai-nomadi-digitali.html
Padova;text113;https://www.ilsole24ore.com/art/dai-borghi-giardini-storici-assegnati-18-miliardi-euro-investimenti-culturali-AEgG46hB
Palermo;text21;https://www.internazionale.it/essenziale/notizie/sarah-gainsforth/2023/01/16/gentrificazione-serrvizi
Palermo;text9;https://www.italpress.com/airbnb-le-zone-turistiche-rurali-crescono-8-volte-piu-delle-citta/
Palermo;text99;https://www.ildenaro.it/lavoro-4-0-dove-vanno-i-nomadi-digitali-anche-litalia-tra-le-destinazioni-piu-ambite/
Palermo;text89;https://palermo.repubblica.it/cronaca/2023/10/31/news/un_ostello_da_200_posti_nellex_centrale_elettrica_di_palermo_sara_pronto_entro_lanno-419242160/?rss
Palermo;text130;https://www.repubblica.it/cronaca/2024/03/31/news/affitti_brevi_temporanei_turisti_airbnb_citta_centro_storico-422401499/
Palermo;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Palermo;text58;https://www.ansa.it/sito/notizie/economia/2022/04/29/nomadi-digitali-una-norma-per-lanciare-trend-in-italia_85da3e80-73fa-4b02-9d86-1104db723e2f.html
Parma;text130;https://www.repubblica.it/cronaca/2024/03/31/news/affitti_brevi_temporanei_turisti_airbnb_citta_centro_storico-422401499/
Parma;text90;https://www.repubblica.it/economia/2024/07/25/news/nomadi_digitali_ecco_le_dieci_citta_piu_accoglienti_per_chi_vuole_lavorare_nella_grande_bellezza-423413422/?rss
Pavia;text119;https://www.ansa.it/umbria/notizie/2023/09/30/il-parco-termale-a-san-gemini-potrebbe-arrivare-in-2-3-anni_94f0e77c-b836-47bf-b2f3-93e869301543.html
Pescara;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Pescara;text155;https://www.ilsole24ore.com/art/trento-e-pescara-l-accoppiata-vincente-sviluppo-ecosostenibile-AEoLwhcB
Pisa;text9;https://www.italpress.com/airbnb-le-zone-turistiche-rurali-crescono-8-volte-piu-delle-citta/
Pisa;text104;https://www.lanazione.it/economia/smart-working-dove-lavorare-jdxuabp8
Pistoia;text104;https://www.lanazione.it/economia/smart-working-dove-lavorare-jdxuabp8
Pistoia;text45;https://www.ilfattoquotidiano.it/2023/04/11/la-sfida-della-toscana-rilanciare-in-chiave-smart-economia-dei-territori-e-stili-di-vita/7120957/
Pordenone;text74;https://www.ilfriuli.it/articolo/economia/smart-working-i-numeri-in-fvg-/4/277588
Potenza;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Prato;text104;https://www.lanazione.it/economia/smart-working-dove-lavorare-jdxuabp8
Ragusa;text143;https://palermo.repubblica.it/societa/2022/06/30/news/la_sicilia_vista_dai_millennials_ecco_la_guida_allisola_pensata_dai_giovani_per_lunesco-356038833/?rss
Recanati;text129;https://www.ilrestodelcarlino.it/marche/economia/turismo-spot-video-regione-p2rx3kgc
Ribera;text143;https://palermo.repubblica.it/societa/2022/06/30/news/la_sicilia_vista_dai_millennials_ecco_la_guida_allisola_pensata_dai_giovani_per_lunesco-356038833/?rss
Rionero in Vulture;text15;https://www.ladige.it/cronaca/2022/03/18/bando-borghi-per-palu-dei-mocheni-il-ministro-franceschini-conferma-il-progetto-1.3160406
Roma;text10;https://www.affaritaliani.it/economia/al-via-il-progetto-per-dare-nuova-vita-a-43-borghi-tra-sicilia-e-calabria-917054.html?ref=ig
Roma;text79;https://www.repubblica.it/economia/2021/04/05/news/turismo_sara_un_estate_holidayworking_parola_di_italianway_la_formula_italiana_degli_affitti_brevi-295065613/?rss
Roma;text9;https://www.italpress.com/airbnb-le-zone-turistiche-rurali-crescono-8-volte-piu-delle-citta/
Roma;text30;https://www.ansa.it/europa/notizie/rubriche/europa_delle_regioni/2023/10/11/emiliano-porta-a-bruxelles-la-strategia-mare-a-sinistra-per-attrarre-talentiin-puglia_c3ed4b82-2cee-4d46-acf3-194b296ac9bc.html
Roma;text12;https://www.lagazzettadelmezzogiorno.it/news/matera/1368415/aliano-e-tursi-il-mondo-e-qui-il-southworking-per-ripopolare-i-borghi.html
Roma;text130;https://www.repubblica.it/cronaca/2024/03/31/news/affitti_brevi_temporanei_turisti_airbnb_citta_centro_storico-422401499/
Roma;text81;https://www.ilfoglio.it/societa/2022/06/09/gallery/venezia-49-999-fra-le-rotte-anti-spopolamento-una-sola-e-veramente-nuova-4088802/
Roma;text76;https://www.lanazione.it/empoli/cronaca/tempi-stretti-per-i-lavori-entro-la-fine-dellanno-gli-spazi-di-coworking-nellex-ospedale-60bb02bd
Roma;text21;https://www.internazionale.it/essenziale/notizie/sarah-gainsforth/2023/01/16/gentrificazione-serrvizi
Roma;text72;https://www.wallstreetitalia.com/smart-working-in-un-luogo-di-vacanza-le-migliori-destinazioni-del-2023/
Roma;text64;https://www.lagazzettadelmezzogiorno.it/news/brindisi/1387899/ostuni-destagionalizza-grazie-ai-nomadi-digitali.html
Roma;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Rutigliano;text85;https://bari.repubblica.it/cronaca/2023/09/21/news/nei_locali_dellex_istituto_nautico_apre_lostabile_sara_la_casa_dei_nomadi_digitali-415317861/?rss
Salerno;text95;https://www.ildenaro.it/da-studenti-universitari-a-imprenditori-in-campania-grazie-allhackathon-padula-2023/
Salerno;text96;https://www.ildenaro.it/dallhackathon-di-padula-parte-linnovazione-delle-aree-interne-e-la-sfida-allo-spopolamento/
Sanremo;text105;https://www.ligurianotizie.it/nomadi-digitali-anche-la-liguria-tra-le-migliori-mete-per-lo-smart-working/2022/12/05/522636/
Saronno;text132;https://www.ilgiorno.it/economia/milano-campagna-nuova-vita-borgo-antico-1.7917795
Sassari;text146;https://www.castedduonline.it/massimo-zedda-piu-case-dello-studente-a-cagliari-dobbiamo-attrarre-tanti-giovani-per-studiare-o-lavorare/
Siena;text104;https://www.lanazione.it/economia/smart-working-dove-lavorare-jdxuabp8
Torino;text132;https://www.ilgiorno.it/economia/milano-campagna-nuova-vita-borgo-antico-1.7917795
Torino;text90;https://www.repubblica.it/economia/2024/07/25/news/nomadi_digitali_ecco_le_dieci_citta_piu_accoglienti_per_chi_vuole_lavorare_nella_grande_bellezza-423413422/?rss
Torino;text14;https://notiziaoggi.it/idee-consigli/anche-il-piemonte-tra-i-luoghi-nascosti-da-visitare-lultima-ricerca/
Torino;text130;https://www.repubblica.it/cronaca/2024/03/31/news/affitti_brevi_temporanei_turisti_airbnb_citta_centro_storico-422401499/
Torino;text94;https://www.ilsole24ore.com/art/bologna-nhood-vince-bando-riqualificare-scalo-ravone-prati-AGwUp1F
Torino;text58;https://www.ansa.it/sito/notizie/economia/2022/04/29/nomadi-digitali-una-norma-per-lanciare-trend-in-italia_85da3e80-73fa-4b02-9d86-1104db723e2f.html
Torino;text150;https://www.repubblica.it/green-and-blue/2023/02/16/news/spopolamento_stipendi_bassi_servizi_ambiente_aree_interne_borghi_pnrr-388142884/?rss
Trapani;text108;https://www.tgcom24.mediaset.it/tgcomlab/affitti-brevi-italianway-lancia-la-startupbuytorent_34431872-202102k.shtml
Trento;text155;https://www.ilsole24ore.com/art/trento-e-pescara-l-accoppiata-vincente-sviluppo-ecosostenibile-AEoLwhcB
Trieste;text8;http://www.ansa.it/nuova_europa/it/notizie/rubriche/altrenews/2022/10/03/airbnb-fvg-tra-le-20-localita-al-mondo-per-digital-nomads_dbf5ba67-0104-47d7-8520-092800c917c8.html
Trieste;text73;https://www.ilfriuli.it/articolo/economia/smart-working-i-lavoratori-digitali-scelgono-il-fvg/4/272157
Trieste;text98;https://www.italpress.com/innovazione-rosolen-bini-fvg-sede-top-per-lavoratori-digitali/
Udine;text139;https://www.ilfriuli.it/articolo/economia/digitalmeet-fa-tappa-a-resia/4/272821
Urbino;text129;https://www.ilrestodelcarlino.it/marche/economia/turismo-spot-video-regione-p2rx3kgc
Varese;text132;https://www.ilgiorno.it/economia/milano-campagna-nuova-vita-borgo-antico-1.7917795
Venezia;text82;https://www.adnkronos.com/Archivio/lavoro/venywhere-progetto-di-fondazione-di-venezia-e-universita-ca-foscari-per-un-nuovo-modo-lavorare-e-vivere_6YK4ZFrDaEL4c5RSTPXMyE
Venezia;text132;https://www.ilgiorno.it/economia/milano-campagna-nuova-vita-borgo-antico-1.7917795
Venezia;text61;https://www.adnkronos.com/immediapress/ict/nomadismo-digitale-unopportunita-per-cercare-talenti-anche-fuori-i-confini-aziendali_6MLry47Lr7ksw88XKCUKLq
Venezia;text130;https://www.repubblica.it/cronaca/2024/03/31/news/affitti_brevi_temporanei_turisti_airbnb_citta_centro_storico-422401499/
Venezia;text81;https://www.ilfoglio.it/societa/2022/06/09/gallery/venezia-49-999-fra-le-rotte-anti-spopolamento-una-sola-e-veramente-nuova-4088802/
Venezia;text21;https://www.internazionale.it/essenziale/notizie/sarah-gainsforth/2023/01/16/gentrificazione-serrvizi
Venezia;text43;https://www.agi.it/lifestyle/news/2022-03-01/remote-working-venezia-smart-working-progetto-venywhere-15801713/
Venezia;text64;https://www.lagazzettadelmezzogiorno.it/news/brindisi/1387899/ostuni-destagionalizza-grazie-ai-nomadi-digitali.html
Vicenza;text133;https://www.ilgiornaledivicenza.it/rubriche/viaggi-e-turismo/elisabetta-faggiana-savio-losito-viaggio-italia-unexpected-italy-1.10752197
Vinci;text133;https://www.ilgiornaledivicenza.it/rubriche/viaggi-e-turismo/elisabetta-faggiana-savio-losito-viaggio-italia-unexpected-italy-1.10752197
Viterbo;text113;https://www.ilsole24ore.com/art/dai-borghi-giardini-storici-assegnati-18-miliardi-euro-investimenti-culturali-AEgG46hB